content,coords,description,email,fax,geoname_id,lat,long,opening_hours,pcode,phone,state,street,streetnumber,title,uuid,website
,29.621126|-98.460722,"Our mission is to change the world one family at a time. 
We have served San Antonio and surrounding communities since 2006 as a 501(c)(3) organization.",,,4726206,29.621126,-98.460722,,78259,(210) 510-4154,published,Redland Rd,19240,Full Armor Outreach,2d70e480-f787-11e5-a025-22000b078648,http://fullarmoroutreach.org/
"<p>We meet at the <a href=""http://maps.google.com/maps?f=q&amp;source=s_q&amp;hl=en&amp;geocode=&amp;q=1123+East+Commerce+St.+San+Antonio,+TX&amp;sll=37.0625,-95.677068&amp;sspn=35.410182,55.195312&amp;ie=UTF8&amp;hq=&amp;hnear=1123+E+Commerce+St,+San+Antonio,+Bexar,+Texas+78205&amp;ll=29.422927,-98.479321&amp;spn=0.010429,0.0159&amp;z=16&amp;iwloc=A"" title=""http://maps.google.com/maps?f=q&amp;source=s_q&amp;hl=en&amp;geocode=&amp;q=1123+East+Commerce+St.+San+Antonio,+TX&amp;sll=37.0625,-95.677068&amp;sspn=35.410182,55.195312&amp;ie=UTF8&amp;hq=&amp;hnear=1123+E+Commerce+St,+San+Antonio,+Bexar,+Texas+78205&amp;ll=29.422927,-98.479321&amp;spn=0.010429,0.0159&amp;z=16&amp;iwloc=A"">Historic Cameo Theatre</a> in San Antonio, TX.</p>&#13;
&#13;
<p>Excellent Children’s Ministry is available at all services for birth - 5th grade.</p>&#13;
&#13;
<p>We are a spiritual community seeking to be characterized by authentic love; radical acceptance; insane generosity &amp; grassroots empowerment.</p>&#13;
&#13;
<p>We welcome everyone from bikers to bankers, PhD’s to G.E.D.’s, hipsters to homeless, blue collar, white collar, and a few who wear dog collars.</p>",29.42412|-98.49363,,,,4726206,29.42412,-98.49363,"9:00 AM, 10:30 AM, 12:00 & 1:30 PM",78205,210-523-9085,published,E Commerce St,1123,City Church Downtown,ce92efe6-fc70-11e5-b0de-22000b078648,http://www.downtownmovement.com/
"<p>Rise Recovery started as the San Antonio office of Palmer Drug Abuse Program (PDAP), which opened in November 1977 when Reverend (now Bishop) John McNaughton of Christ Episcopal Church learned of the success of the PDAP groups in Houston and Dallas. What most impressed Rev. McNaughton was that PDAP was based on spiritual principles rather than a specific religion, and, most notably, that the organization did not charge for services.</p>",29.5341947|-98.5582728,"The purpose of Rise Recovery is to carry our love and understanding to others, and to practice the principles of love and honesty in our daily lives, with the help of God, as we understand Him.",,,4726206,29.5341947,-98.5582728,,78230,210-227-2634,published,Ironside,10226,Rise Recovery,a4628154-fc71-11e5-bde7-22000b078648,http://www.riserecovery.org/
,29.6342824|-98.4225981,San Antonio’s Leader in Luxury Senior Living Resort,,,4726206,29.6342824,-98.4225981,,78259,210-499-0001,published,Bulverde Rd,20302,Emerald Oaks,41149600-fdac-11e5-ac0e-22000b078648,http://rlcommunities.com/locations/emerald-oaks/
Import test,"
29.616679|-98.487349",My description,[email],210-614-8885,4726206,29.616679,-98.487349,,78258,210-614-8884,published,E. Sonterra Blvd,401,Import Test,,http://www.google.com